Senser01,Senser02,Senser03,Senser04
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,0
26,0,1,0
32,0,-26,0
58,0,-72,0
85,0,-135,0
114,0,-206,0
141,0,-268,0
169,0,-334,0
197,0,-367,0
226,0,-451,0
260,0,-533,0
291,0,-621,0
320,0,-716,0
353,0,-826,0
386,0,-942,0
416,0,-1047,0
447,0,-1158,0
476,0,-1260,0
505,-1,-1367,0
534,-1,-1487,0
566,-2,-1609,0
597,-2,-1740,0
629,-3,-1860,0
659,-3,-1986,0
691,-3,-2119,0
722,-3,-2260,0
755,-3,-2404,0
785,-3,-2545,0
818,-3,-2682,0
850,-3,-2828,0
881,-3,-2965,0
913,-3,-3107,0
943,-3,-3245,0
973,-3,-3389,0
1002,-3,-3518,0
1032,-3,-3664,0
1063,-2,-3805,0
1094,-2,-3933,0
1126,-2,-4041,0
1156,-2,-4146,0
1189,-2,-4247,0
1221,-2,-4349,0
1254,-2,-4447,0
1287,-2,-4526,0
1319,-3,-4593,0
1350,-3,-4654,0
1380,-3,-4707,0
1411,-3,-4749,0
1441,-3,-4780,0
1473,-3,-4799,0
1504,-3,-4813,0
1535,-3,-4826,0
1564,-3,-4835,0
1593,-3,-4844,0
1622,-3,-4851,0
1654,-3,-4860,0
1686,-4,-4871,0
1718,-4,-4880,0
1749,-4,-4890,0
1782,-4,-4901,0
1815,-4,-4911,0
1847,-4,-4919,0
1879,-4,-4926,0
1911,-4,-4927,0
1941,-3,-4927,0
1971,-2,-4927,0
2002,-1,-4927,0
2034,-1,-4931,0
2066,-1,-4940,0
2096,-1,-4950,0
2126,-1,-4953,0
2158,-1,-4955,0
2189,-1,-4957,0
2221,-1,-4957,0
2255,-1,-4957,0
2287,-1,-4957,0
2320,-1,-4958,0
2350,0,-4958,0
2382,0,-4959,0
2414,1,-4959,0
2446,2,-4959,0
2478,3,-4959,0
2510,3,-4959,0
2540,3,-4959,0
2571,3,-4959,0
2603,3,-4959,0
2633,3,-4959,0
2665,3,-4959,0
2697,3,-4960,0
2727,3,-4960,0
2758,3,-4960,0
2789,4,-4960,0
2820,4,-4960,0
2852,4,-4961,0
2884,4,-4961,0
2916,4,-4961,0
2949,4,-4963,0
2980,4,-4964,0
3011,5,-4965,0
3042,5,-4965,0
3073,5,-4966,0
3103,5,-4966,0
3134,5,-4966,0
3166,5,-4966,0
3196,5,-4966,0
3226,3,-4966,0
3257,2,-4966,0
3289,2,-4967,0
3320,1,-4967,0
3353,1,-4967,0
3384,0,-4967,0
3417,-1,-4967,0
3450,-3,-4967,0
3481,-6,-4968,0
3513,-8,-4968,0
3545,-13,-4969,0
3577,-16,-4970,0
3609,-17,-4970,0
3639,-18,-4971,0
3670,-19,-4972,0
3700,-20,-4972,0
3732,-22,-4973,0
3762,-25,-4973,0
3792,-26,-4974,0
3824,-28,-4975,0
3856,-30,-4976,0
3887,-33,-4978,0
3919,-36,-4978,0
3951,-37,-4979,0
3982,-38,-4980,0
4014,-38,-4980,0
4044,-37,-4981,0
4075,-28,-4981,0
4107,-21,-4981,0
4138,-18,-4982,0
4170,-9,-4982,0
4200,-1,-4982,0
4231,3,-4985,0
4262,13,-4986,0
4291,20,-4986,0
4322,26,-4986,0
4353,34,-4986,0
4383,40,-4986,0
4415,47,-4987,0
4447,55,-4987,0
4479,61,-4987,0
4510,65,-4987,0
4541,72,-4987,0
4573,77,-4987,0
4604,81,-4987,0
4635,89,-4987,0
4667,95,-4987,0
4698,100,-4987,0
4728,102,-4987,0
4760,111,-4987,0
4791,118,-4987,0
4822,122,-4987,0
4852,135,-4987,0
4882,144,-4987,0
4912,168,-4987,0
4942,218,-4987,0
4973,290,-4987,0
5003,381,-4987,0
5034,490,-4987,0
5064,598,-4987,0
5095,717,-4987,0
5125,858,-4987,0
5156,1004,-4987,0
5187,1161,-4987,0
5218,1318,-4987,0
5250,1470,-4987,0
5281,1620,-4987,0
5311,1770,-4987,0
5341,1916,-4987,0
5370,2061,-4987,0
5402,2217,-4987,0
5434,2370,-4987,0
5465,2518,-4987,0
5497,2659,-4987,0
5528,2799,-4987,0
5559,2937,-4987,0
5589,3070,-4987,0
5622,3213,-4987,0
5654,3349,-4987,0
5686,3480,-4988,0
5717,3601,-4988,0
5747,3720,-4988,0
5778,3840,-4988,0
5809,3943,-4988,0
5840,4064,-4989,0
5872,4170,-4990,0
5903,4273,-4991,0
5935,4373,-4991,0
5965,4461,-4991,0
5997,4550,-4992,0
6028,4633,-4992,0
6059,4713,-4992,0
6090,4790,-4992,0
6123,4860,-4993,0
6154,4923,-4994,0
6185,4983,-4994,0
6217,5039,-4994,0
6248,5084,-4995,0
6280,5133,-4996,0
6311,5173,-4999,0
6340,5210,-4999,0
6371,5240,-4999,0
6401,5265,-4999,0
6433,5286,-4999,0
6465,5302,-5000,0
6496,5316,-5000,0
6528,5320,-5000,0
6559,5321,-5000,0
6591,5321,-5000,0
6623,5318,-5000,0
6654,5302,-5000,0
6686,5285,-5000,0
6717,5263,-5000,0
6748,5240,-5000,0
6778,5212,-5000,0
6807,5180,-4991,0
6837,5142,-4976,0
6867,5100,-4963,0
6897,5054,-4952,0
6927,5001,-4945,0
6957,4943,-4940,0
6988,4881,-4937,0
7019,4816,-4937,0
7048,4745,-4937,0
7079,4674,-4937,0
7109,4599,-4930,0
7139,4513,-4921,0
7171,4422,-4912,0
7203,4324,-4903,0
7234,4224,-4894,0
7266,4121,-4887,0
7296,4014,-4877,0
7326,3902,-4868,0
7357,3786,-4859,0
7388,3674,-4849,0
7418,3554,-4841,0
7448,3436,-4832,0
7478,3313,-4822,0
7507,3193,-4809,0
7537,3071,-4793,0
7566,2940,-4768,0
7599,2792,-4723,0
7633,2640,-4670,0
7665,2491,-4613,0
7696,2347,-4551,0
7728,2202,-4483,0
7757,2062,-4405,0
7789,1912,-4309,0
7822,1753,-4212,0
7852,1602,-4108,0
7883,1445,-3990,0
7916,1282,-3868,0
7947,1123,-3721,0
7981,952,-3566,0
8015,780,-3397,0
8050,633,-3248,0
8082,507,-3110,0
8112,411,-2969,0
8144,320,-2834,0
8175,245,-2701,0
8207,194,-2559,0
8239,160,-2418,0
8272,144,-2280,0
8302,139,-2145,0
8336,130,-2007,0
8369,123,-1873,0
8400,121,-1755,0
8430,117,-1629,0
8460,113,-1511,0
8491,108,-1388,0
8524,103,-1257,0
8558,101,-1142,0
8589,96,-1030,0
8620,92,-929,0
8650,83,-828,0
8681,81,-730,0
8712,77,-627,0
8746,71,-528,0
8779,63,-433,0
8811,61,-353,0
8842,60,-273,0
8873,56,-191,0
8906,51,-114,0
8938,44,-48,0
8969,42,15,0
9000,39,74,0
9030,33,132,0
9062,26,186,0
9092,22,232,0
9122,21,272,0
9152,19,309,0
9184,17,342,0
9216,16,371,0
9247,14,392,0
9279,13,412,0
9312,12,426,0
9344,12,434,0
9376,12,445,0
9409,12,451,0
9441,11,453,0
9473,11,454,0
9504,11,455,0
9537,11,455,0
9569,11,456,0
9600,11,460,0
9632,11,462,0
9666,11,462,0
9703,11,457,0
9738,11,447,0
9770,11,423,0
9801,11,393,0
9832,11,356,0
9863,11,315,0
9896,11,268,0
9930,11,215,0
9964,9,163,0
9997,6,109,0
10029,3,46,0
10063,2,-22,0
10096,2,-91,0
10128,2,-165,0
10160,2,-241,0
10192,2,-324,0
10223,2,-406,0
10254,2,-492,0
10286,2,-586,0
10317,2,-680,0
10348,2,-784,0
10380,2,-887,0
10410,2,-994,0
10441,1,-1108,0
10473,0,-1225,0
10504,-1,-1340,0
10536,-1,-1464,0
10568,-2,-1590,0
10601,-3,-1720,0
10632,-3,-1848,0
10663,-3,-1973,0
10693,-3,-2099,0
10724,-3,-2227,0
10755,-3,-2365,0
10786,-3,-2505,0
10817,-3,-2645,0
10849,-3,-2787,0
10880,-3,-2926,0
10910,-3,-3060,0
10941,-3,-3202,0
10972,-3,-3350,0
11003,-3,-3494,0
11034,-3,-3644,0
11067,-2,-3785,0
11097,-2,-3910,0
11129,-2,-4021,0
11160,-2,-4126,0
11192,-2,-4226,0
11223,-2,-4324,0
11255,-2,-4417,0
11286,-2,-4498,0
11318,-2,-4567,0
11349,-2,-4630,0
11380,-3,-4689,0
11411,-3,-4739,0
11443,-3,-4771,0
11474,-3,-4793,0
11505,-3,-4808,0
11536,-3,-4824,0
11567,-3,-4833,0
11598,-3,-4841,0
11629,-3,-4849,0
11659,-3,-4859,0
11691,-3,-4868,0
11722,-3,-4879,0
11754,-3,-4887,0
11786,-3,-4899,0
11817,-3,-4909,0
11849,-3,-4917,0
11881,-3,-4925,0
11912,-3,-4928,0
11943,-2,-4928,0
11973,-2,-4928,0
12004,-1,-4928,0
12036,-1,-4930,0
12069,-1,-4938,0
12101,0,-4948,0
12132,0,-4953,0
12163,0,-4955,0
12194,0,-4957,0
12223,0,-4958,0
12255,0,-4958,0
12287,0,-4958,0
12318,0,-4958,0
12349,0,-4959,0
12380,0,-4959,0
12412,1,-4959,0
12444,2,-4959,0
12477,3,-4959,0
12508,4,-4960,0
12539,4,-4960,0
12570,4,-4960,0
12601,4,-4960,0
12633,4,-4960,0
12666,4,-4960,0
12699,4,-4960,0
12731,4,-4960,0
12760,4,-4960,0
12791,7,-4960,0
12821,8,-4960,0
12853,8,-4960,0
12886,8,-4961,0
12917,8,-4961,0
12949,8,-4962,0
12980,8,-4962,0
13011,8,-4964,0
13042,8,-4965,0
13073,8,-4965,0
13104,8,-4965,0
13135,8,-4966,0
13166,8,-4966,0
13197,8,-4966,0
13228,5,-4966,0
13259,3,-4966,0
13289,2,-4966,0
13320,2,-4966,0
13351,2,-4966,0
13382,1,-4966,0
13414,0,-4966,0
13446,-1,-4966,0
13477,-3,-4967,0
13509,-6,-4967,0
13540,-8,-4967,0
13572,-13,-4968,0
13604,-16,-4968,0
13635,-17,-4969,0
13665,-18,-4971,0
13696,-19,-4972,0
13726,-21,-4972,0
13757,-23,-4972,0
13788,-25,-4973,0
13819,-27,-4973,0
13851,-29,-4974,0
13882,-32,-4976,0
13914,-35,-4977,0
13945,-37,-4977,0
13978,-38,-4979,0
14011,-38,-4980,0
14041,-38,-4980,0
14073,-29,-4981,0
14104,-22,-4981,0
14134,-19,-4981,0
14167,-10,-4981,0
14197,-2,-4981,0
14228,2,-4982,0
14261,11,-4986,0
14291,18,-4986,0
14322,22,-4986,0
14352,32,-4986,0
14383,39,-4986,0
14414,42,-4986,0
14444,52,-4987,0
14475,59,-4987,0
14506,62,-4987,0
14538,71,-4987,0
14570,76,-4987,0
14603,80,-4987,0
14635,86,-4987,0
14667,93,-4987,0
14697,99,-4987,0
14729,102,-4987,0
14760,111,-4987,0
14792,117,-4987,0
14823,122,-4987,0
14854,132,-4987,0
14883,142,-4987,0
14913,161,-4987,0
14941,200,-4987,0
14971,262,-4987,0
15002,353,-4987,0
15032,456,-4987,0
15064,562,-4987,0
15094,682,-4987,0
15122,814,-4987,0
15154,963,-4987,0
15186,1122,-4987,0
15217,1280,-4987,0
15249,1434,-4987,0
15279,1582,-4987,0
15309,1731,-4987,0
15340,1879,-4987,0
15370,2029,-4987,0
15400,2180,-4987,0
15433,2331,-4987,0
15462,2476,-4987,0
15494,2621,-4987,0
15525,2758,-4987,0
15556,2902,-4987,0
15586,3036,-4987,0
15620,3180,-4987,0
15653,3327,-4987,0
15685,3459,-4987,0
15717,3586,-4988,0
15748,3707,-4988,0
15780,3823,-4988,0
15811,3941,-4988,0
15844,4059,-4989,0
15876,4169,-4990,0
15907,4272,-4991,0
15937,4363,-4991,0
15968,4460,-4991,0
16000,4544,-4992,0
16030,4632,-4992,0
16062,4712,-4992,0
16094,4792,-4992,0
16127,4862,-4993,0
16159,4932,-4994,0
16191,4992,-4994,0
16223,5045,-4995,0
16255,5098,-4995,0
16288,5142,-4997,0
16320,5184,-4999,0
16352,5221,-4999,0
16383,5253,-5000,0
16414,5278,-5000,0
16445,5296,-5000,0
16477,5310,-5000,0
16510,5319,-5000,0
16541,5321,-5000,0
16571,5322,-5000,0
16604,5322,-5000,0
16635,5316,-5000,0
16667,5301,-5000,0
16699,5281,-5000,0
16730,5260,-5000,0
16761,5233,-5000,0
16792,5201,-5000,0
16821,5166,-4988,0
16851,5127,-4970,0
16882,5082,-4958,0
16912,5034,-4948,0
16944,4977,-4941,0
16977,4912,-4937,0
17009,4842,-4936,0
17043,4764,-4936,0
17074,4693,-4936,0
17104,4620,-4933,0
17133,4542,-4925,0
17161,4463,-4915,0
17191,4381,-4908,0
17221,4282,-4898,0
17253,4180,-4889,0
17284,4072,-4881,0
17316,3954,-4870,0
17348,3838,-4862,0
17379,3720,-4852,0
17410,3601,-4843,0
17442,3474,-4833,0
17473,3345,-4824,0
17505,3220,-4811,0
17534,3095,-4795,0
17564,2962,-4771,0
17596,2822,-4732,0
17628,2672,-4682,0
17661,2522,-4628,0
17692,2382,-4568,0
17723,2237,-4497,0
17752,2102,-4424,0
17785,1934,-4328,0
17818,1780,-4236,0
17848,1622,-4128,0
17881,1472,-4003,0
17915,1295,-3881,0
17947,1139,-3733,0
17979,970,-3581,0
18012,803,-3429,0
18044,661,-3287,0
18075,537,-3148,0
18107,432,-3008,0
18138,340,-2871,0
18167,265,-2746,0
18198,210,-2609,0
18229,164,-2474,0
18261,151,-2336,0
18293,140,-2193,0
18327,132,-2055,0
18359,123,-1924,0
18390,121,-1800,0
18420,118,-1681,0
18450,114,-1554,0
18483,110,-1428,0
18515,104,-1306,0
18547,102,-1188,0
18578,99,-1077,0
18609,93,-974,0
18639,87,-874,0
18669,82,-773,0
18701,79,-673,0
18733,73,-573,0
18766,65,-477,0
18799,62,-388,0
18830,60,-309,0
18861,57,-230,0
18893,53,-154,0
18924,48,-88,0
18954,43,-26,0
18985,41,39,0
19016,36,99,0
19048,31,155,0
19080,23,207,0
19108,22,247,0
19139,20,286,0
19169,17,319,0
19200,16,349,0
19230,14,373,0
19263,13,397,0
19296,12,412,0
19328,12,426,0
19360,12,434,0
19392,11,444,0
19424,11,449,0
19455,11,452,0
19486,11,452,0
19517,11,452,0
19549,11,452,0
19579,11,452,0
19608,11,456,0
19639,11,458,0
19671,11,458,0
19705,11,454,0
19738,11,446,0
19770,11,435,0
19801,11,425,0
19832,10,354,0
19864,10,314,0
19896,10,269,0
19929,10,220,0
19961,10,171,0
19994,7,114,0
20026,4,54,0
20060,3,-13,0
20094,2,-85,0
20126,2,-156,0
20158,2,-233,0
20190,2,-313,0
20222,2,-397,0
20253,2,-480,0
20284,2,-570,0
20314,2,-665,0
20345,2,-766,0
20376,2,-873,0
20408,2,-979,0
20439,2,-1092,0
20470,1,-1207,0
20502,-1,-1326,0
20534,-1,-1449,0
20566,-1,-1575,0
20598,-3,-1705,0
20630,-3,-1834,0
20662,-3,-1965,0
20693,-3,-2091,0
20724,-3,-2225,0
20755,-3,-2358,0
20786,-3,-2494,0
20817,-3,-2639,0
20850,-3,-2787,0
20881,-3,-2920,0
20911,-3,-3054,0
20941,-3,-3187,0
20970,-3,-3330,0
21001,-3,-3479,0
21033,-3,-3628,0
21065,-2,-3774,0
21097,-2,-3907,0
21127,-2,-4016,0
21158,-2,-4121,0
21189,-2,-4221,0
21221,-2,-4317,0
21252,-2,-4411,0
21284,-2,-4492,0
21314,-2,-4560,0
21345,-2,-4624,0
21376,-2,-4679,0
21405,-2,-4727,0
21436,-2,-4765,0
21467,-3,-4787,0
21498,-3,-4805,0
21529,-3,-4819,0
21559,-3,-4829,0
21587,-3,-4838,0
21617,-3,-4846,0
21649,-3,-4854,0
21679,-3,-4865,0
21710,-3,-4873,0
21739,-3,-4881,0
21769,-3,-4891,0
21801,-3,-4903,0
21832,-3,-4912,0
21863,-3,-4919,0
21895,-3,-4926,0
21928,-3,-4927,0
21957,-2,-4927,0
21987,-2,-4927,0
22019,-1,-4927,0
22053,-1,-4932,0
22085,0,-4941,0
22116,0,-4952,0
22146,0,-4953,0
22176,0,-4955,0
22208,0,-4957,0
22240,0,-4958,0
22274,0,-4958,0
22308,0,-4958,0
22338,0,-4959,0
22369,0,-4959,0
22401,0,-4959,0
22433,1,-4960,0
22466,2,-4960,0
22500,3,-4960,0
22530,3,-4960,0
22557,3,-4960,0
22589,3,-4960,0
22620,3,-4960,0
22653,3,-4960,0
22685,3,-4960,0
22716,3,-4960,0
22747,3,-4960,0
22779,4,-4960,0
22811,6,-4960,0
22845,6,-4961,0
22880,6,-4962,0
22912,6,-4962,0
22945,6,-4963,0
22976,6,-4965,0
23008,7,-4965,0
23039,7,-4966,0
23071,7,-4966,0
23102,7,-4966,0
23133,7,-4966,0
23165,7,-4966,0
23195,7,-4966,0
23226,4,-4966,0
23257,3,-4966,0
23286,2,-4967,0
23316,2,-4967,0
23346,1,-4967,0
23378,0,-4967,0
23409,0,-4967,0
23442,-1,-4967,0
23475,-4,-4967,0
23507,-7,-4968,0
23539,-9,-4969,0
23571,-14,-4970,0
23604,-16,-4970,0
23635,-17,-4971,0
23666,-18,-4972,0
23698,-20,-4973,0
23729,-21,-4973,0
23760,-24,-4973,0
23791,-25,-4974,0
23821,-27,-4975,0
23852,-29,-4976,0
23882,-32,-4978,0
23914,-35,-4978,0
23948,-37,-4979,0
23980,-38,-4980,0
24013,-38,-4980,0
24043,-38,-4981,0
24075,-30,-4982,0
24107,-23,-4982,0
24140,-19,-4982,0
24173,-10,-4982,0
24204,-2,-4982,0
24237,2,-4985,0
24270,12,-4986,0
24301,19,-4987,0
24333,23,-4987,0
24364,32,-4987,0
24394,39,-4987,0
24425,43,-4987,0
24456,53,-4987,0
24488,60,-4987,0
24520,63,-4987,0
24551,71,-4987,0
24582,76,-4987,0
24613,81,-4987,0
24645,88,-4987,0
24676,94,-4987,0
24707,100,-4987,0
24739,102,-4987,0
24771,112,-4987,0
24803,119,-4987,0
24833,123,-4987,0
24864,136,-4987,0
24895,149,-4987,0
24925,172,-4987,0
24954,219,-4987,0
24984,294,-4987,0
25015,389,-4987,0
25046,497,-4987,0
25077,603,-4987,0
25108,732,-4987,0
25139,879,-4987,0
25170,1030,-4987,0
25201,1190,-4987,0
25232,1342,-4987,0
25265,1501,-4987,0
25295,1652,-4987,0
25326,1800,-4987,0
25357,1952,-4987,0
25387,2101,-4987,0
25419,2259,-4987,0
25451,2415,-4987,0
25483,2562,-4987,0
25515,2710,-4987,0
25547,2856,-4987,0
25579,2997,-4987,0
25611,3139,-4987,0
25644,3279,-4987,0
25676,3411,-4988,0
25707,3533,-4988,0
25737,3653,-4988,0
25769,3774,-4989,0
25800,3891,-4989,0
25831,4002,-4989,0
25863,4119,-4990,0
25894,4222,-4991,0
25926,4321,-4992,0
25957,4418,-4992,0
25988,4505,-4992,0
26020,4597,-4992,0
26052,4679,-4993,0
26085,4759,-4993,0
26117,4836,-4993,0
26150,4902,-4994,0
26181,4963,-4995,0
26213,5019,-4995,0
26243,5070,-4995,0
26275,5118,-4996,0
26306,5160,-4998,0
26338,5199,-5000,0
26368,5232,-5000,0
26399,5260,-5000,0
26431,5281,-5000,0
26462,5300,-5000,0
26493,5313,-5000,0
26526,5320,-5000,0
26557,5322,-5000,0
26589,5322,-5000,0
26622,5320,-5000,0
26654,5306,-5000,0
26687,5292,-5000,0
26718,5271,-5000,0
26749,5243,-5000,0
26780,5216,-5000,0
26810,5183,-4994,0
26838,5149,-4980,0
26868,5108,-4967,0
26898,5062,-4953,0
26929,5011,-4946,0
26959,4952,-4940,0
26992,4883,-4936,0
27024,4815,-4936,0
27057,4741,-4936,0
27088,4663,-4936,0
27117,4592,-4929,0
27145,4513,-4921,0
27175,4430,-4912,0
27205,4341,-4905,0
27235,4242,-4894,0
27266,4141,-4888,0
27297,4030,-4878,0
27328,3917,-4869,0
27359,3802,-4860,0
27389,3683,-4850,0
27420,3563,-4841,0
27453,3437,-4831,0
27484,3303,-4821,0
27515,3180,-4808,0
27545,3053,-4789,0
27574,2921,-4762,0
27606,2781,-4720,0
27638,2641,-4673,0
27668,2494,-4616,0
27698,2356,-4553,0
27729,2211,-4488,0
27758,2069,-4406,0
27791,1912,-4319,0
27822,1761,-4225,0
27852,1612,-4119,0
27883,1459,-4004,0
27916,1291,-3868,0
27950,1119,-3725,0
27980,970,-3588,0
28012,807,-3439,0
28043,667,-3298,0
28074,542,-3155,0
28105,436,-3017,0
28137,340,-2874,0
28169,262,-2741,0
28200,204,-2609,0
28231,163,-2473,0
28262,150,-2337,0
28294,140,-2199,0
28327,132,-2058,0
28359,123,-1926,0
28391,121,-1801,0
28422,118,-1678,0
28452,113,-1555,0
28483,109,-1428,0
28514,103,-1305,0
28546,101,-1190,0
28578,98,-1076,0
28609,93,-973,0
28640,85,-869,0
28670,81,-768,0
28702,77,-668,0
28734,72,-570,0
28765,64,-479,0
28797,61,-388,0
28829,60,-308,0
28860,56,-227,0
28892,52,-152,0
28923,45,-89,0
28953,42,-25,0
28985,40,40,0
29016,34,100,0
29048,29,154,0
29080,23,207,0
29110,21,250,0
29142,19,291,0
29174,16,327,0
29206,15,354,0
29236,13,380,0
29267,12,400,0
29297,12,414,0
29327,11,427,0
29358,11,435,0
29390,10,445,0
29422,10,450,0
29453,10,452,0
29484,10,452,0
29516,10,452,0
29547,10,452,0
29578,10,453,0
29608,10,458,0
29640,10,459,0
29674,10,459,0
29709,9,450,0
29742,9,434,0
29774,9,413,0
29805,9,385,0
29836,9,351,0
29867,9,312,0
29898,9,267,0
29930,9,219,0
29962,8,168,0
29995,6,112,0
30028,4,52,0
30062,2,-16,0
30095,2,-87,0
30127,2,-160,0
30159,2,-237,0
30191,2,-316,0
30222,2,-400,0
30253,2,-486,0
30284,2,-574,0
30314,2,-667,0
30344,2,-767,0
30376,2,-873,0
30407,1,-979,0
30437,1,-1087,0
30468,1,-1200,0
30499,-1,-1318,0
30532,-1,-1441,0
30564,-2,-1568,0
30596,-3,-1702,0
30630,-3,-1837,0
30661,-3,-1966,0
30693,-3,-2098,0
30726,-3,-2229,0
30757,-3,-2371,0
30789,-3,-2512,0
30820,-3,-2653,0
30853,-3,-2800,0
30884,-3,-2935,0
30913,-3,-3070,0
30944,-3,-3206,0
30973,-3,-3353,0
31003,-3,-3495,0
31035,-3,-3646,0
31067,-2,-3787,0
31097,-2,-3917,0
31129,-2,-4028,0
31161,-2,-4136,0
31193,-2,-4237,0
31226,-2,-4340,0
31260,-2,-4440,0
31293,-2,-4518,0
31324,-2,-4587,0
31357,-3,-4650,0
31387,-3,-4705,0
31417,-3,-4747,0
31448,-3,-4777,0
31478,-3,-4796,0
31508,-3,-4811,0
31538,-3,-4825,0
31566,-3,-4833,0
31596,-3,-4841,0
31628,-3,-4850,0
31660,-3,-4860,0
31692,-3,-4869,0
31724,-4,-4879,0
31756,-4,-4888,0
31789,-4,-4900,0
31821,-4,-4909,0
31853,-4,-4918,0
31885,-4,-4926,0
31915,-4,-4928,0
31946,-3,-4929,0
31974,-2,-4929,0
32003,-1,-4929,0
32036,-1,-4930,0
32068,-1,-4936,0
32097,0,-4946,0
32128,0,-4953,0
32157,0,-4955,0
32190,0,-4957,0
32221,0,-4957,0
32255,0,-4958,0
32288,0,-4958,0
32321,0,-4958,0
32353,0,-4959,0
32384,0,-4959,0
32417,1,-4959,0
32448,2,-4959,0
32480,3,-4959,0
32512,3,-4960,0
32543,3,-4960,0
32573,3,-4960,0
32605,3,-4960,0
32636,3,-4960,0
32669,3,-4960,0
32701,3,-4960,0
32734,3,-4960,0
32766,3,-4960,0
32799,4,-4960,0
32832,6,-4960,0
32866,6,-4961,0
32899,6,-4961,0
32931,6,-4961,0
32963,6,-4963,0
32994,6,-4964,0
33025,6,-4965,0
33057,6,-4965,0
33089,6,-4966,0
33119,6,-4966,0
33151,6,-4966,0
33182,6,-4966,0
33213,5,-4966,0
33244,3,-4966,0
33277,2,-4966,0
33310,2,-4967,0
33341,1,-4967,0
33375,1,-4967,0
33407,0,-4967,0
33440,-1,-4967,0
33472,-3,-4967,0
33503,-6,-4967,0
33534,-8,-4968,0
33565,-13,-4969,0
33596,-16,-4969,0
33628,-17,-4970,0
33659,-18,-4971,0
33689,-19,-4972,0
33720,-21,-4972,0
33750,-23,-4972,0
33782,-25,-4973,0
33807,-27,-4974,0
33809,-27,-4974,0
33809,-27,-4974,0
33809,-27,-4974,0
33809,-27,-4974,0
33809,-27,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4974,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
33809,-28,-4975,0
